Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mohul/simple_ecommerce/templates with glob **/*.
Watching dir /home/mohul/simple_ecommerce/locale with glob **/*.mo.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/urls/resolvers.py", line 683, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'c/<slug:slug>/' [name='category']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'products/' [name='products']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'p/<slug:slug>/' [name='product']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'wishlist/' [name='wishlist']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'cart/' [name='cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'checkout/' [name='checkout']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'orders/' [name='orders']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/toggle-whitelist/' [name='toggle_whitelist']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/toggle-cart/' [name='toggle_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/remove-cart/' [name='remove_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/update-cart/' [name='update_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/update-size/' [name='update_size']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/update-color/' [name='update_color']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/handle-cart/' [name='handle_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/get-payment/' [name='get_payment']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/get-address/' [name='get_address']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/create-payment/' [name='create_payment']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/products/' [name='admin_products']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/add-product/' [name='admin_add_product']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/edit-product/<int:p>/' [name='admin_edit_product']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/orders/' [name='admin_orders']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/settings/' [name='admin_settings']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/settings/home/' [name='admin_settings_home']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/products/' [name='api_products']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/categories/' [name='api_categories']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/users/' [name='api_users']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/user/cart/' [name='api_user_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/get-order/' [name='get_order']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/update-order/' [name='update_order']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/get-message/' [name='api_get_messgae']>], [<URLResolver <module 'account.urls' from '/home/mohul/simple_ecommerce/account/urls.py'> (None:None) 'accounts/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': '/cms/wp-includes/wlwmanifest.xml'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'account.urls' from '/home/mohul/simple_ecommerce/account/urls.py'> (None:None) 'accounts/'>
Not Found: //cms/wp-includes/wlwmanifest.xml
(0.009) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."slug" = 'amani-adesso' ORDER BY "shop_product"."id" ASC LIMIT 1; args=('amani-adesso',); alias=default
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" ORDER BY "shop_category"."name" ASC; args=(); alias=default
Exception while resolving variable 'in_whitelist' in template 'shop/shop/product.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [in_whitelist] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7fc47cf9b400>>, 'request': <WSGIRequest: GET '/p/amani-adesso/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7fc47ce7ce20>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7fc47ce7ce20>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/p/amani-adesso/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'categories': <QuerySet [<Category: Rim Collection>, <Category: Tire Collection>]>, 'in_cart': 0, 'in_cart_count': 0, 'cart_price': 0, 'shipping_price': 0, 'total': 0, 'address_valid': False}, {}, {'product': <Product: Amani Adesso>, 'colors': ['Orange and Black / Brushed'], 'sizes': ['18\xa0"', ' 19"', ' 20"', ' 22"', ' 24"', '26"', '28"', ' 30"', '32\xa0"']}, {}]
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."highlighted" ORDER BY "shop_category"."name" ASC; args=(); alias=default
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.009) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" ORDER BY "shop_category"."name" ASC; args=(); alias=default
(0.003) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."highlighted" ORDER BY "shop_product"."id" DESC LIMIT 21; args=(); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."trending" ORDER BY "shop_product"."id" DESC LIMIT 21; args=(); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."recommended" ORDER BY "shop_product"."id" DESC LIMIT 21; args=(); alias=default
Exception while resolving variable 'in_whitelist' in template 'shop/shop/home.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [in_whitelist] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7fc47cf2e4d0>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7fc47cdc3790>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7fc47cdc3790>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'categories': <QuerySet [<Category: Rim Collection>, <Category: Tire Collection>]>, 'in_cart': 0, 'in_cart_count': 0, 'cart_price': 0, 'shipping_price': 0, 'total': 0, 'address_valid': False}, {}, {'highlighted': <QuerySet [<Product: Cartel 5 Lug 2 Piece Forged By U.S. MAGS>, <Product: Cartel 6 Lug 2 Piece Forged By U.S. MAGS>, <Product: MUGELLO XL BY LEXANI>, <Product: STATIC BY LEXANI>, <Product: FIORANO BY LEXANI>, <Product: R-TWENTY BY LEXANI>, <Product: Strada Moto>]>, 'trending': <QuerySet [<Product: STATIC BY LEXANI>, <Product: FIORANO BY LEXANI>, <Product: JTX Forged Single Concave Series (CENTERFIRE)>, <Product: LEXANI COTA GLOSS BLACK>, <Product: LEXANI COTA MACHINE AND BLACK>, <Product: MUGELLO>, <Product: TURBINE>, <Product: DUB CLOUT - S251>, <Product: Rucci Toxic>, <Product: Strada OE Replica Texas Edition>, <Product: Strada OE Replica Snowflake>, <Product: Strada Gloss Black Milled Edge Spoke>, <Product: Shift  Gold Polished Lip>, <Product: Shift Flywheel>, <Product: Shift Crank >, <Product: Strada Moto>]>, 'recommended': <QuerySet [<Product: Phantom 2 Piece Forged By U.S. Mags>, <Product: Phantom 6 Lug 2 Piece Forged By U.S. Mags>, <Product: Nemesis 5 Lug 2 Piece Forged By U.S. Mags>, <Product: Mirage 2 Piece Forged By U.S. Mags>, <Product: Laredo 2 Piece Forged By U.S. Mags>, <Product: Express 2 Piece Forged By U.S. MAGS>, <Product: Desperado 6 Lug 2 Piece Forged By U.S. MAGS>, <Product: Desperado 5 Lug 2 Piece Forged By U.S. MAGS>, <Product: Cartel 5 Lug 2 Piece Forged By U.S. MAGS>, <Product: Cartel 6 Lug 2 Piece Forged By U.S. MAGS>, <Product: MUGELLO XL BY LEXANI>, <Product: SHADOW BY LEXANI>, <Product: STATIC BY LEXANI>, <Product: FIORANO BY LEXANI>, <Product: R-TWENTY BY LEXANI>, <Product: Amani Adesso>, <Product: Dayton Spokes>, <Product: TURBINE>, <Product: Strada OE Replica>, <Product: Shift Crank >]>}, {}]
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."highlighted" ORDER BY "shop_category"."name" ASC; args=(); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."highlighted" ORDER BY "shop_product"."id" DESC; args=(); alias=default
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."trending" ORDER BY "shop_product"."id" DESC; args=(); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."recommended" ORDER BY "shop_product"."id" DESC; args=(); alias=default
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/urls/resolvers.py", line 683, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
